자산,분류,수량,자산가치,매수가,현재가,손익,배당월,투자배당률
삼성전자,첨단 기술,519.0,"₩112,363,500","₩67,303",173500,"+₩77,433,243 (+221.68%)","4,5,8,11","2.18% (₩760,335)"
BTC/KRW,가상자산,0.698,"₩67,800,468","₩82,000,000","₩68,443","+₩10,564,468 (+18.46%)",-,-
TIGER 코리아AI전력기기TOP3+,첨단 기술,4121.0,"₩65,523,900","₩12,823","₩15,900","+₩12,680,317 (+24.00%)",-,-
샤오미,경기 소비재,1000.0,"$33,360.00",$10.66,$33.36,"+$24,240.00 (+227.39%)",-,-
TIGER 글로벌AI액티브,ETF,2257.0,"₩51,979,043","₩23,030","₩23,030",+₩0 (+0.00%),-,-
ARTY,첨단 기술,600.0,"$28,788.00",$45.01,$47.98,"+$3,347.22 (+12.39%)",-,-
파마리서치,헬스케어,126.0,"₩44,037,000","₩401,408",315500,"₩-6,540,408 (-12.93%)",4,"0.27% (₩138,600)"
SOL 미국AI전력인프라,첨단 기술,1760.0,"₩35,780,800","₩13,285",$84.96,"+₩12,398,855 (+53.03%)",-,-
현대차3우B,경기 소비재,104.0,"₩31,876,000","₩80,667",239000,"+₩23,478,532 (+291.03%)","4,6,9,12","16.8% (₩1,829,250)"
INTC,첨단 기술,502.0,"$22,881.16",$35.1,$45.58,"+$5,276.02 (+29.94%)",-,-
DL이앤씨우,산업재,1206.0,"₩1,173,438","₩19,570",₩973,"₩-22,427,982 (-95.03%)",4,"3.01% (₩711,540)"
TIGER 미국테크TOP10 INDXX,ETF,1050.0,"₩42,682,500","₩20,918","₩40,650","+₩20,718,600 (+94.33%)",-,-
두산,금융,30.0,"₩38,340,000","₩846,067",980000,"+₩12,957,990 (+51.05%)",4,"0.24% (₩60,000)"
삼성전자우,첨단 기술,217.0,"₩31,204,600","₩46,051",121500,"+₩21,211,533 (+212.26%)","4,5,8,11","3.18% (₩318,122)"
NLR,기타,129.0,"$17,545.29",$139.67,$136.01,"+$1,299.03 (+7.21%)",12,2.27%
GRID ETF,ETF,100.0,"$17,849.00",$147.35,$178.49,"+$3,114.00 (+21.13%)","3,6,9,12",1.05%
ESR켄달스퀘어리츠,부동산,5582.0,"₩24,811,990","₩3,762","₩4,445","+₩3,812,089 (+18.15%)","3,9","7.28% (₩1,529,468)"
ETH/KRW,가상자산,7.998,"₩22,787,602","₩3,368,000","₩1,994","₩-4,149,662 (-15.40%)",-,-
NVDA,첨단 기술,73.0,"$13,333.45",$141.9,$182.65,"+$2,576.17 (+24.87%)","4,7,10,12",0.03%
USD 현금,현금,13386.17,"$13,386.17",-,-,+$0 (+0%),-,-
