자산,분류,수량,자산가치,매수가,현재가,손익,배당월,투자배당률
삼성전자,첨단 기술,519.0,"₩98,610,000","₩67,303","₩190,000","+₩63,679,743 (+182.31%)","4,5,8,11","2.18% (₩760,335)"
BTC/KRW,가상자산,0.698,"₩67,800,468","₩82,000,000","₩69,957","+₩10,564,468 (+18.46%)",-,-
TIGER 코리아AI전력기기TOP3+,첨단 기술,4121.0,"₩125,051,745","₩12,823","₩30,345","+₩72,208,162 (+136.65%)",-,-
샤오미,경기 소비재,1000.0,"$33,340.00",$10.66,$33.34,"+$24,240.00 (+227.39%)",-,-
TIGER 글로벌AI액티브,ETF,2257.0,"₩55,860,750","₩23,030","₩24,750","+₩3,882,040 (+7.47%)",-,-
ARTY,첨단 기술,600.0,"$29,538.00",$45.01,$49.23,"+$3,347.22 (+12.39%)",-,-
파마리서치,헬스케어,126.0,"₩40,005,000","₩401,408","₩317,500","₩-10,572,408 (-20.90%)",4,"0.27% (₩138,600)"
SOL 미국AI전력인프라,첨단 기술,1760.0,"₩37,444,000","₩13,285","₩21,275","+₩14,062,400 (+60.14%)",-,-
현대차3우B,경기 소비재,104.0,"₩26,000,000","₩80,667","₩250,000","+₩17,610,632 (+209.92%)","4,6,9,12","16.8% (₩1,829,250)"
INTC,첨단 기술,502.0,"$23,483.56",$35.1,$46.78,"+$5,276.02 (+29.94%)",-,-
DL이앤씨우,산업재,1206.0,"₩29,908,800","₩19,570","₩24,800","+₩6,307,380 (+26.72%)",4,"3.01% (₩711,540)"
TIGER 미국테크TOP10 INDXX,ETF,1050.0,"₩30,864,750","₩20,918","₩29,395","+₩8,900,850 (+40.52%)",-,-
두산,금융,30.0,"₩33,030,000","₩846,067","₩1,101,000","+₩7,647,990 (+30.13%)",4,"0.24% (₩60,000)"
삼성전자우,첨단 기술,217.0,"₩30,141,300","₩46,051","₩138,900","+₩20,148,233 (+201.62%)","4,5,8,11","3.18% (₩318,122)"
NLR,기타,129.0,"$18,096.12",$139.67,$140.28,"+$1,299.03 (+7.21%)",12,2.27%
GRID ETF,ETF,100.0,"$17,849.00",$147.35,$178.49,"+$3,114.00 (+21.13%)","3,6,9,12",1.05%
ESR켄달스퀘어리츠,부동산,5582.0,"₩24,058,420","₩3,762","₩4,310","+₩3,058,936 (+14.57%)","3,9","7.28% (₩1,529,468)"
ETH/KRW,가상자산,7.998,"₩22,787,602","₩3,368,000","₩2,037","₩-4,149,662 (-15.40%)",-,-
NVDA,첨단 기술,73.0,"$13,488.21",$141.9,$184.77,"+$2,576.17 (+24.87%)","4,7,10,12",0.03%
USD 현금,현금,13386.17,"$13,386.17",-,-,+$0 (+0%),-,-
KODEX 미국30년국채액티브(H),채권,2161.0,"₩16,672,115","₩8,093","₩7,715","₩-816,858 (-4.67%)",월배당,"5.49% (₩959,484)"
HSAI,경기 소비재,480.0,"$12,115.20",$23.98,$25.24,"+$1,425.60 (+12.39%)",-,-
TIGER 테슬라채권혼합Fn,채권,1224.0,"₩17,870,400","₩13,800","₩14,600","+₩979,200 (+5.80%)","2,5,8,11","1.97% (₩332,928)"
